check	期望	实测	结果	备注
P0 埋点异日期暂存分区	S20260907_TEST/dt=20260907 存在	snapshot_id=S20260901_29/dt=20260901 || snapshot_id=S20260907_TEST/dt=20260907	PASS	真实元数据库注入，模拟"另一业务日期在飞/未发布"的暂存分区
P0b 夹具被采集（批次状态与隔离行数）	QUARANTINED/51/4（口径分歧已登记）	28/QUARANTINED/51/4	PASS	平台隔离策略：accepted 51 入库、4 行隔离（3 非法行 + 1 重复 event_id 037）；合同口径 accept 52/reject 3 的分歧见 remediation-status.md；LOAD_ODS 实测装载 51 条
P1 黄金链在新 jar 下重跑	SUCCESS（暂存清理修复未破坏主链）	runId=30 status=SUCCESS stage=SUCCESS error= snapshot=S20260901_30	PASS	新增 run，snapshot=S20260901_30
P2 异日期暂存分区存活（修复点）	S20260907_TEST/dt=20260907 仍在	snapshot_id=S20260901_30/dt=20260901 || snapshot_id=S20260907_TEST/dt=20260907	PASS	修复前该分区会被本次发布删除（AdsPublishJob 原实现无 dt 限定）
P3 同日期历史暂存仍按设计清理	snapshot_id=S20260901_29/dt=20260901 已被清理	snapshot_id=S20260901_30/dt=20260901 || snapshot_id=S20260907_TEST/dt=20260907	PASS	dt 限定后同 dt 的历史快照仍被回收（正式分区已指向新快照）
P4 发布检查项自述按 dt 限定	PUB_STAGING_PRUNE 说明含 dt=20260901	{"ruleCode":"PUB_STAGING_PRUNE","layer":"PUBLISH","severity":"INFO","targetTable":"dw_ads.ads_operation_overview__staging,dw_ads.ads_active_trend__staging,dw_ads.ads_behavior_funnel__staging,dw_ads.ads_hot_product__staging,dw_ads.ads_product_conversion__staging,dw_ads.ads_sale_trend__staging,dw_ads.ads_user_profile__staging,dw_ads.ads_data_quality__staging","checkCount":8,"errorCount":0,"threshold":"ֻ���� dt=20260901 ����ʷ�ݴ���գ�����ҵ�����ڵ��ݴ����������","passed":true,"detail":"������ 8 �� dt=20260901 ��ʷ�ݴ����: dw_ads.ads_operation_overview__staging/S20260901_29/dt=20260901(1��),dw_ads.ads_active_trend__staging/S20260901_29/dt=20260901(1��),dw_ads.ads_behavior_funnel__staging/S20260901_29/dt=20260901(4��),dw_ads.ads_hot_product__staging/S20260901_29/dt=20260901(4��),dw_ads.ads_product_conversion__staging/S20260901_29/dt=20260901(4��),dw_ads.ads_sale_trend__staging/S20260901_29/dt=20260901(1��),dw_ads.ads_user_profile__staging/S20260901_29/dt=20260901(3��),dw_ads.ads_data_quality__staging/S20260901_29/dt=20260901(4��)"}	PASS	证据 = pipeline_stage_run.evidence 原文
P5 发布后 ACTIVE 为本次黄金快照	S20260901_30	S20260901_30	PASS	发布语义：新快照置 ACTIVE，旧快照 ARCHIVED
P6 ACTIVE 指标 = 黄金标准答案	7/3/3/5/2042.00/1493.00/408.40/0.6000/0.2000	7/3/3/5/2042.00/1493.00/408.40/0.6000/0.2000	PASS	跨日期暂存清理不得影响黄金口径
P7 D-R9-2 修复：DWD 订单明细无维度扇出	dwd_order_rows=7（修复前实测 28 = 7 × dim 分区 4）	dwd_order_rows=7	PASS	dim_user/dim_product 每日快照多分区 JOIN 未按生效日期过滤 → 笛卡尔放大；修复后与黄金行数一致
P8 D-R9-2 修复：DWS 交易汇总 = 黄金	5/2042.00/1493.00/408.40	5/2042.00/1493.00/408.40	PASS	修复前实测 5/8168.00/5972.00/1633.60（GMV/净销售额 ×4）
